bowlerName,matches,balls_bowled,runs_conceded,wickets,dot_balls,extras,economy,strike_rate,dot_percent,discipline_ratio,wickets_per_match,economy_z,strike_rate_z,dot_percent_z,discipline_ratio_z,wickets_per_match_z
Abbas Afridi,1,20,31,0,4,2,9.299999999999999,20.0,20.0,90.0,0.0,0.5479598779997564,-0.08501156788637555,-1.521938304383636,-1.6754601382273466,-1.354140607763497
Abinash Bohara,3,48,58,1,13,2,7.25,48.0,27.083333333333332,95.83333333333333,0.3333333333333333,-0.07960591249147665,1.7647823954856443,-0.9671435524101902,-0.11186541845717682,-0.895962480133894
Adam Zampa,7,169,187,13,64,1,6.6390532544378695,13.0,37.8698224852071,99.40828402366864,1.8571428571428572,-0.2666348282606205,-0.5474600587293805,-0.12230295377328591,0.8463815568880273,1.19856610331572
Adil Rashid,8,175,186,10,71,7,6.377142857142857,17.5,40.57142857142857,96.0,1.25,-0.3468133675368729,-0.2501717431874488,0.08929754672579983,-0.06719128360659923,0.36402737084751446
Aiden Markram,5,62,69,2,20,2,6.677419354838709,31.0,32.25806451612903,96.7741935483871,0.4,-0.25488982722348935,0.6416932034383466,-0.5618380884447696,0.14032727827995053,-0.8043268546079734
Akeal Hosein,7,152,141,10,79,2,5.565789473684211,15.2,51.973684210526315,98.6842105263158,1.4285714285714286,-0.5951926980041716,-0.40211910446443616,0.9823674181466551,0.6522974145132102,0.6094799392205161
Alei Nao,4,84,73,5,46,6,5.214285714285714,16.8,54.761904761904766,92.85714285714286,1.25,-0.7027984222127364,-0.2964165922717492,1.2007519069818464,-0.9096178265031801,0.36402737084751446
Ali Khan,6,127,181,3,35,11,8.551181102362204,42.333333333333336,27.559055118110237,91.33858267716535,0.5,0.31872420803349455,1.3904193314698785,-0.9298831359969666,-1.3166600000573652,-0.6668734163190925
Alpesh Ramjani,3,66,66,4,35,0,6.0,16.5,53.03030303030303,100.0,1.3333333333333333,-0.46226797986418,-0.31623581330787803,1.065125993588796,1.0049879528072323,0.4785719027549151
Alzarri Joseph,7,154,177,14,63,7,6.896103896103896,11.0,40.909090909090914,95.45454545454545,2.0,-0.18794400429309915,-0.679588198970239,0.11574459983744512,-0.2133975431175766,1.3949281580141213
Andre Russell,7,129,141,12,56,8,6.558139534883721,10.75,43.41085271317829,93.7984496124031,1.7142857142857142,-0.291404917223345,-0.6961042165003464,0.31169250378031077,-0.657305436981653,1.0022040486173185
Angelo Mathews,2,33,36,0,18,3,6.545454545454546,33.0,54.54545454545454,90.9090909090909,0.0,-0.29528816864700025,0.7738213436792051,1.1837986678077144,-1.4317830390423856,-1.354140607763497
Anrich Nortje,9,224,201,16,104,14,5.383928571428571,14.0,46.42857142857143,93.75,1.7777777777777777,-0.6508657130692981,-0.4813959886089512,0.5480521987777923,-0.6702921040893794,1.089476072927719
Aqib Ilyas,3,66,76,2,30,0,6.909090909090909,33.0,45.45454545454545,100.0,0.6666666666666666,-0.18396829450221389,0.7738213436792051,0.47176262249420137,1.0049879528072323,-0.43778435250429093
Arshdeep Singh,8,196,215,18,90,16,6.581632653061225,10.88888888888889,45.91836734693878,91.83673469387755,2.25,-0.2842129770866772,-0.6869286512058423,0.5080909921530545,-1.1831329378332418,1.7385617537363236
Aryan Dutt,2,44,40,3,16,2,5.454545454545455,14.666666666666666,36.36363636363637,95.45454545454545,1.5,-0.6292477910813594,-0.43735327519533174,-0.24027342281931166,-0.2133975431175766,0.7076609665697168
Ashton Agar,2,49,56,1,19,1,6.857142857142858,49.0,38.775510204081634,97.95918367346938,0.5,-0.19987113366575468,1.8308464656060734,-0.05136590059327766,0.4579577301471129,-0.6668734163190925
Assad Vala,3,42,42,3,18,0,6.0,14.0,42.857142857142854,100.0,1.0,-0.46226797986418,-0.4813959886089512,0.26832375240462597,1.0049879528072323,0.02039377512531215
Axar Patel,8,135,173,10,53,3,7.688888888888889,13.5,39.25925925925926,97.77777777777777,1.25,0.05475099116382814,-0.5144280236691658,-0.0134767565342669,0.4093328214662131,0.36402737084751446
Ayaan Khan,2,19,32,1,6,1,10.105263157894738,19.0,31.57894736842105,94.73684210526316,0.5,0.7944748098230144,-0.15107563800680485,-0.6150292361422138,-0.40577420036886,-0.6668734163190925
Azmatullah Omarzai,6,72,104,3,35,5,8.666666666666666,24.0,48.61111111111111,93.05555555555556,0.5,0.3540777638642536,0.17924471259534155,0.7189973604502822,-0.856434332633447,-0.6668734163190925
Barry McCarthy,3,63,57,5,32,1,5.428571428571429,12.6,50.79365079365079,98.41269841269842,1.6666666666666667,-0.63719921066313,-0.5738856867775523,0.8899425221227726,0.5795200018493641,0.9367500303845183
Bas de Leede,4,85,119,3,34,2,8.4,28.333333333333332,40.0,97.6470588235294,0.75,0.2724431894914105,0.46552234978386836,0.04454099530609343,0.3742942843285063,-0.32323982059689016
Ben Shikongo,1,6,19,0,1,0,19.0,6.0,16.666666666666664,100.0,0.0,3.5174175208119345,-1.0099085495723854,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Ben White,2,18,17,2,8,0,5.666666666666667,9.0,44.44444444444444,100.0,1.0,-0.5643111978302341,-0.8117163392110976,0.3926475063482554,1.0049879528072323,0.02039377512531215
Bernard Scholtz,3,61,64,3,21,1,6.2950819672131155,20.333333333333332,34.42622950819672,98.36065573770492,1.0,-0.37193463936963994,-0.06299021117956588,-0.39201880952547064,0.5655702329654978,0.02039377512531215
Bilal Hassan,1,14,34,0,2,2,14.571428571428571,14.0,14.285714285714285,85.71428571428572,0.0,2.161700482120071,-0.4813959886089512,-1.9695038185807017,-2.8242236058135926,-1.354140607763497
Bilal Khan,4,76,109,5,31,3,8.605263157894738,15.2,40.78947368421053,96.05263157894737,1.25,0.3352803289757705,-0.40211910446443616,0.10637570450437231,-0.05308366207483789,0.36402737084751446
Brad Currie,1,24,16,2,12,0,4.0,12.0,50.0,100.0,2.0,-1.0745272876605052,-0.6135241288498098,0.8277806451509582,1.0049879528072323,1.3949281580141213
Brad Wheal,3,72,80,6,29,2,6.666666666666667,12.0,40.27777777777778,97.22222222222223,2.0,-0.25818154393207143,-0.6135241288498098,0.06629765224622862,0.2604190386309621,1.3949281580141213
Brian Masaba,3,74,69,5,28,2,5.594594594594595,14.8,37.83783783783784,97.29729729729729,1.6666666666666667,-0.586374596309381,-0.4285447325126078,-0.12480811817387726,0.28054252279788505,0.9367500303845183
Chad Soper,4,62,65,2,29,1,6.290322580645161,31.0,46.774193548387096,98.38709677419355,0.5,-0.3733916287324554,0.6416932034383466,0.5751226935880985,0.5726576155435914,-0.6668734163190925
Charles Amini,3,20,21,0,5,0,6.3,20.0,25.0,100.0,0.0,-0.3704290836947312,-0.08501156788637555,-1.1303184794612036,1.0049879528072323,-1.354140607763497
Chris Greaves,3,30,30,2,10,0,6.0,15.0,33.33333333333333,100.0,0.6666666666666666,-0.46226797986418,-0.41533191848852197,-0.4776187712571501,1.0049879528072323,-0.43778435250429093
Chris Jordan,5,87,134,11,26,4,9.241379310344827,7.909090909090909,29.88505747126437,95.40229885057471,2.2,0.5300143465643472,-0.8837862338879295,-0.747701409134689,-0.22740197410521862,1.6698350345918833
Chris Sole,3,63,97,2,17,3,9.238095238095237,31.5,26.984126984126984,95.23809523809524,0.6666666666666666,0.5290089946632036,0.6747252384985611,-0.974913787031667,-0.27141590006637595,-0.43778435250429093
Corey Anderson,4,49,69,2,15,1,8.448979591836736,24.5,30.612244897959183,97.95918367346938,0.5,0.28743729498846354,0.2122767476555562,-0.6907452065890858,0.4579577301471129,-0.6668734163190925
Cosmas Kyewuta,4,85,97,5,31,6,6.847058823529412,17.0,36.470588235294116,92.94117647058823,1.25,-0.20295815538573614,-0.2832037782476634,-0.23189652816856485,-0.8870930526289419,0.36402737084751446
Craig Young,1,25,32,2,13,1,7.68,12.5,52.0,96.0,2.0,0.0520298386847332,-0.5804920937895952,0.9844285751199311,-0.06719128360659923,1.3949281580141213
Curtis Campher,3,43,39,2,19,1,5.441860465116279,21.5,44.18604651162791,97.67441860465117,0.6666666666666666,-0.633131042505015,0.01408453729426836,0.3724087557062694,0.38162793163640085,-0.43778435250429093
Daryl Mitchell,2,12,35,0,2,0,17.5,12.0,16.666666666666664,100.0,0.0,3.05822303996469,-0.6135241288498098,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Dasun Shanaka,3,31,27,2,15,1,5.225806451612903,15.5,48.38709677419355,96.7741935483871,0.6666666666666666,-0.6992715828821124,-0.38229988342830734,0.7014516693695286,0.14032727827995053,-0.43778435250429093
David Wiese,4,62,79,5,32,1,7.64516129032258,12.4,51.61290322580645,98.38709677419355,1.25,0.04136467654892616,-0.5870985008016381,0.9541096209323877,0.5726576155435914,0.36402737084751446
Dhananjaya de Silva,1,13,11,1,3,1,5.0769230769230775,13.0,23.076923076923077,92.3076923076923,1.0,-0.7448491988470992,-0.5474600587293805,-1.2809414890467545,-1.056895194142444,0.02039377512531215
Dilon Heyliger,3,70,55,5,29,4,4.714285714285714,14.0,41.42857142857143,94.28571428571429,1.6666666666666667,-0.8558632491618177,-0.4813959886089512,0.15643237385536,-0.5266966706410968,0.9367500303845183
Dinesh Nakrani,2,36,57,1,7,0,9.5,36.0,19.444444444444446,100.0,0.5,0.6091858087793893,0.9720135540404929,-1.5654516182639062,1.0049879528072323,-0.6668734163190925
Dipendra Singh Airee,3,58,49,7,27,1,5.06896551724138,8.285714285714286,46.55172413793103,98.27586206896552,2.3333333333333335,-0.7472852438383313,-0.8589049607256899,0.5576980072734185,0.5428417302150651,1.8531062856437246
Fayyaz Butt,1,1,4,0,0,0,24.0,1.0,0.0,100.0,0.0,5.048065790302748,-1.3402289001745318,-3.0884176040733653,1.0049879528072323,-1.354140607763497
Fazalhaq Farooqi,8,164,160,17,79,12,5.853658536585366,9.647058823529411,48.170731707317074,92.6829268292683,2.125,-0.5070674414102526,-0.7689689997214081,0.6845050994476293,-0.9563155284375804,1.5667449558752224
Frank Nsubuga,2,43,33,2,24,1,4.604651162790698,21.5,55.81395348837209,97.67441860465117,1.0,-0.8894256364662674,0.01408453729426836,1.283152534595647,0.38162793163640085,0.02039377512531215
Gareth Delany,2,24,29,1,8,1,7.25,24.0,33.33333333333333,95.83333333333333,0.5,-0.07960591249147665,0.17924471259534155,-0.4776187712571501,-0.11186541845717682,-0.6668734163190925
Gerhard Erasmus,4,68,81,4,23,2,7.147058823529411,17.0,33.82352941176471,97.05882352941177,1.0,-0.11111925921628768,-0.2832037782476634,-0.439224670774558,0.21662086720882767,0.02039377512531215
Glenn Maxwell,5,75,103,3,25,3,8.24,25.0,33.33333333333333,96.0,0.6,0.22346244486770445,0.24530878271577083,-0.4776187712571501,-0.06719128360659923,-0.5294199780302116
Glenn Phillips,1,6,9,0,1,0,9.0,6.0,16.666666666666664,100.0,0.0,0.45612098183030797,-1.0099085495723854,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Gudakesh Motie,7,126,149,8,55,0,7.095238095238095,15.75,43.65079365079365,100.0,1.1428571428571428,-0.12698312083285906,-0.3657838658982,0.330485629376441,1.0049879528072323,0.2167558298237134
Gulbadin Naib,4,54,47,7,23,0,5.222222222222222,7.714285714285714,42.592592592592595,100.0,1.75,-0.7003688217849732,-0.8966558579373638,0.24760312674735485,1.0049879528072323,1.051294562291919
Gulsan Jha,1,13,17,0,2,1,7.846153846153847,13.0,15.384615384615385,92.3076923076923,0.0,0.10289445810165894,-0.5474600587293805,-1.883433527388958,-1.056895194142444,-1.354140607763497
Hardik Pandya,8,157,191,12,69,7,7.2993630573248405,13.083333333333334,43.94904458598726,95.54140127388536,1.5,-0.06449441683726807,-0.541954719552678,0.3538458251811354,-0.19011629160308802,0.7076609665697168
Haris Rauf,4,94,101,8,48,4,6.446808510638298,11.75,51.06382978723404,95.74468085106383,2.0,-0.3254866451437244,-0.6300401463799171,0.9111040121557309,-0.13562825614365134,1.3949281580141213
Harmeet Singh,5,100,139,4,33,4,8.34,25.0,33.0,96.0,0.8,0.2540754102575206,0.24530878271577083,-0.5037267595853119,-0.06719128360659923,-0.2545131014524496
Henry Ssenyondo,1,13,19,0,4,1,8.76923076923077,13.0,30.76923076923077,92.3076923076923,0.0,0.3854756770845784,-0.5474600587293805,-0.6784494507045509,-1.056895194142444,-1.354140607763497
Iftikhar Ahmed,2,13,17,0,5,1,7.846153846153847,13.0,38.46153846153847,92.3076923076923,0.0,0.10289445810165894,-0.5474600587293805,-0.07595741236234686,-1.056895194142444,-1.354140607763497
Imad Wasim,3,68,44,3,38,2,3.8823529411764706,22.666666666666668,55.88235294117647,97.05882352941177,1.0,-1.1105425410602892,0.0911592857681026,1.2885098509420552,0.21662086720882767,0.02039377512531215
Ish Sodhi,1,23,29,2,8,1,7.565217391304348,11.5,34.78260869565217,95.65217391304348,2.0,0.016891478411205006,-0.6465561639100245,-0.36410577852601006,-0.16042426068606136,1.3949281580141213
Jack Brassell,2,16,46,0,3,0,17.25,16.0,18.75,100.0,0.0,2.9816906264901495,-0.34926784836809266,-1.619843260614244,1.0049879528072323,-1.354140607763497
James Neesham,1,25,27,1,9,1,6.4799999999999995,25.0,36.0,96.0,1.0,-0.31532574599306207,0.24530878271577083,-0.26875486463185244,-0.06719128360659923,0.02039377512531215
Jasdeep Singh,4,77,121,1,22,5,9.428571428571429,77.0,28.57142857142857,93.50649350649351,0.25,0.5873194049295206,3.6806404289780934,-0.8505900330880378,-0.7355627556567783,-1.0105070120412947
Jasprit Bumrah,8,179,124,15,102,1,4.156424581005587,11.933333333333334,56.98324022346368,99.44134078212291,1.875,-1.0266410848160998,-0.6179284001911717,1.374735707891785,0.85524224939748,1.2231113601530201
Jeremy Gordon,3,70,77,3,31,7,6.6000000000000005,23.333333333333332,44.285714285714285,90.0,1.0,-0.2785901875252822,0.13520199918172196,0.38021513095389253,-1.6754601382273466,0.02039377512531215
Jofra Archer,8,163,190,10,76,5,6.993865030674846,16.3,46.62576687116564,96.93251533742331,1.25,-0.15801642200220248,-0.32944862733196384,0.5634973277186414,0.1827646119990788,0.36402737084751446
John Kariko,3,66,50,1,30,0,4.545454545454546,66.0,45.45454545454545,100.0,0.3333333333333333,-0.9075474764433256,2.9539356576533713,0.47176262249420137,1.0049879528072323,-0.895962480133894
Josh Hazlewood,6,147,145,4,70,3,5.918367346938775,36.75,47.61904761904761,97.95918367346938,0.6666666666666666,-0.48725815569260145,1.0215616066308149,0.6412950142355137,0.4579577301471129,-0.43778435250429093
Josh Little,3,71,96,0,28,5,8.112676056338028,71.0,39.436619718309856,92.95774647887323,0.0,0.18448481006151574,3.2842560082555177,0.000414817850044493,-0.8826515479213461,-1.354140607763497
Juma Miyagi,3,58,56,3,27,2,5.793103448275862,19.333333333333332,46.55172413793103,96.55172413793103,1.0,-0.5256051496362136,-0.12905428129999516,0.5576980072734185,0.08069550762289412,0.02039377512531215
Junaid Siddiqui,2,43,55,1,12,1,7.674418604651162,43.0,27.906976744186046,97.67441860465117,0.5,0.05032120805832476,1.434462044883498,-0.9026325347388593,0.38162793163640085,-0.6668734163190925
Kabua Morea,2,32,34,2,17,0,6.375,16.0,53.125,100.0,1.0,-0.34746935965236897,-0.34926784836809266,1.0725430357274783,1.0049879528072323,0.02039377512531215
Kagiso Rabada,9,194,195,15,91,8,6.030927835051546,12.933333333333334,46.90721649484536,95.87628865979381,1.6666666666666667,-0.45280005242403065,-0.5518643300707424,0.5855415781886286,-0.10035146617609907,0.9367500303845183
Kaleem Sana,3,73,93,1,28,7,7.6438356164383565,73.0,38.35616438356164,90.41095890410959,0.3333333333333333,0.040958848461566964,3.4163841484963764,-0.08421072795607636,-1.5653047372259248,-0.895962480133894
Kaleemullah,4,49,67,2,23,1,8.204081632653061,24.5,46.93877551020408,97.95918367346938,0.5,0.21246676750319887,0.2122767476555562,0.5880134054025301,0.4579577301471129,-0.6668734163190925
Karan KC,2,24,26,0,13,0,6.5,24.0,54.166666666666664,100.0,0.0,-0.30920315291509864,0.17924471259534155,1.1541304992529848,1.0049879528072323,-1.354140607763497
