bowlerName,matches,balls_bowled,runs_conceded,wickets,dot_balls,extras,economy,strike_rate,dot_percent,discipline_ratio,wickets_per_match,economy_z,strike_rate_z,dot_percent_z,discipline_ratio_z,wickets_per_match_z
Karim Janat,1,13,10,0,6,1,4.615384615384616,13.0,46.15384615384615,92.3076923076923,0.0,-0.8861398083385589,-0.5474600587293805,0.5265346259798563,-1.056895194142444,-1.354140607763497
Keshav Maharaj,8,171,175,11,66,3,6.140350877192983,15.545454545454545,38.59649122807017,98.24561403508773,1.375,-0.4193024144047886,-0.379296971150106,-0.0653873766019581,0.5347339017485362,0.5358441687086156
Kuldeep Yadav,5,122,139,10,48,2,6.836065573770492,12.2,39.34426229508197,98.36065573770492,2.0,-0.20632351512965047,-0.600311314825724,-0.006818981732914012,0.5655702329654978,1.3949281580141213
Kushal Bhurtel,2,51,41,4,22,3,4.823529411764706,12.75,43.13725490196079,94.11764705882354,2.0,-0.8224205138620185,-0.5639760762594879,0.29026323839467866,-0.571746218389577,1.3949281580141213
Kushal Malla,1,12,17,0,5,0,8.5,12.0,41.66666666666667,100.0,0.0,0.30305615488122667,-0.6135241288498098,0.17508093694690458,1.0049879528072323,-1.354140607763497
Liam Livingstone,4,67,83,3,23,1,7.432835820895523,22.333333333333332,34.32835820895522,98.50746268656717,0.75,-0.02363444592054375,0.06913792906129268,-0.39968447774024785,0.6049210735483405,-0.32323982059689016
Lockie Ferguson,4,100,64,7,66,4,3.84,14.285714285714286,66.0,96.0,1.75,-1.1235080322842113,-0.46252054000311427,2.0809640849027415,-0.06719128360659923,1.051294562291919
Logan van Beek,4,95,127,7,43,3,8.021052631578947,13.571428571428571,45.26315789473684,96.84210526315789,1.75,0.15643616275105376,-0.5097091615177066,0.45677238996128544,0.15853066090157464,1.051294562291919
Mahedi Hasan,2,48,50,0,23,0,6.25,48.0,47.91666666666667,100.0,0.0,-0.3857355663896393,1.7647823954856443,0.6646057180999451,1.0049879528072323,-1.354140607763497
Maheesh Theekshana,3,52,53,1,17,4,6.115384615384616,52.0,32.69230769230769,92.3076923076923,0.3333333333333333,-0.4269453274913149,2.0290386759673615,-0.5278264411189999,-1.056895194142444,-0.895962480133894
Mahmudullah,5,55,50,1,23,1,5.454545454545455,55.0,41.81818181818181,98.18181818181819,0.2,-0.6292477910813594,2.227230886328649,0.1869482043687957,0.5176337544373103,-1.0792337311857352
Marco Jansen,9,205,213,8,96,18,6.234146341463415,25.625,46.82926829268293,91.21951219512195,0.8888888888888888,-0.3905888413904638,0.28659882654103913,0.5794363659318552,-1.3485762246865445,-0.13233226741788895
Marcus Stoinis,6,109,151,10,43,7,8.311926605504587,10.9,39.44954128440367,93.57798165137615,1.6666666666666667,0.24548131171689316,-0.686194605982282,0.0014268861403212482,-0.7164007295085517,0.9367500303845183
Mark Adair,3,77,74,4,37,5,5.766233766233766,19.25,48.05194805194805,93.50649350649351,1.3333333333333333,-0.5338307561001142,-0.1345596204766975,0.6752014925837767,-0.7355627556567783,0.4785719027549151
Mark Watt,3,75,98,4,25,3,7.84,18.75,33.33333333333333,96.0,1.3333333333333333,0.10101058330843928,-0.16759165553691216,-0.4776187712571501,-0.06719128360659923,0.4785719027549151
Mark Wood,5,86,113,4,36,7,7.883720930232558,21.5,41.86046511627907,91.86046511627907,0.8,0.11439485654863799,0.01408453729426836,0.1902599999283941,-1.1767721212906799,-0.2545131014524496
Matheesha Pathirana,3,64,51,3,27,4,4.78125,21.333333333333332,42.1875,93.75,1.0,-0.8353634955525657,0.0030738589408634033,0.2158746687096576,-0.6702921040893794,0.02039377512531215
Matt Henry,1,24,37,2,9,0,9.25,12.0,37.5,100.0,2.0,0.5326533953048487,-0.6135241288498098,-0.15126891715512275,1.0049879528072323,1.3949281580141213
Mehran Khan,3,50,61,6,25,2,7.319999999999999,8.333333333333334,50.0,96.0,2.0,-0.058176836718605456,-0.8557590526247171,0.8277806451509582,-0.06719128360659923,1.3949281580141213
Michael Bracewell,1,18,27,0,6,0,9.0,18.0,33.33333333333333,100.0,0.0,0.45612098183030797,-0.21713970812723413,-0.4776187712571501,1.0049879528072323,-1.354140607763497
Michael Leask,3,55,76,1,19,1,8.290909090909091,55.0,34.54545454545455,98.18181818181819,0.3333333333333333,0.2390472272479745,2.227230886328649,-0.3826806318820145,0.5176337544373103,-0.895962480133894
Milind Kumar,1,7,22,0,1,1,18.857142857142858,7.0,14.285714285714285,85.71428571428572,0.0,3.473684713112197,-0.9438444794519562,-1.9695038185807017,-2.8242236058135926,-1.354140607763497
Mitchell Santner,4,86,76,4,45,4,5.3023255813953485,21.5,52.32558139534884,95.34883720930233,1.0,-0.6758468081652238,0.01408453729426836,1.009929400928834,-0.24173208953443068,0.02039377512531215
Mitchell Starc,5,119,154,5,52,11,7.764705882352942,23.8,43.69747899159664,90.75630252100841,1.0,0.0779608211325779,0.16603189857125575,0.334142210374783,-1.472737173359184,0.02039377512531215
Moeen Ali,4,54,73,3,18,0,8.11111111111111,18.0,33.33333333333333,100.0,0.75,0.18400573392082994,-0.21713970812723413,-0.4776187712571501,1.0049879528072323,-0.32323982059689016
Mohammad Amir,4,99,72,7,62,3,4.363636363636363,14.142857142857142,62.62626262626263,96.96969696969697,1.75,-0.9632074135157189,-0.4719582643060328,1.8167195969752825,0.19273095552402636,1.051294562291919
Mohammad Nabi,7,78,88,4,33,0,6.769230769230769,19.5,42.30769230769231,100.0,0.5714285714285714,-0.22678363071174718,-0.11804360294659019,0.22528860680875443,1.0049879528072323,-0.5686923889698918
Mohammed Siraj,3,68,57,2,35,2,5.029411764705882,34.0,51.470588235294116,97.05882352941177,0.6666666666666666,-0.7593938204123967,0.8398854137996343,0.9429629465987323,0.21662086720882767,-0.43778435250429093
Mujeeb Ur Rahman,1,19,16,1,13,1,5.052631578947369,19.0,68.42105263157895,94.73684210526316,1.0,-0.7522855467150708,-0.15107563800680485,2.27059052644413,-0.40577420036886,0.02039377512531215
Mustafizur Rahman,7,161,142,8,87,5,5.29192546583851,20.125,54.037267080745345,96.8944099378882,1.1428571428571428,-0.6790305919411397,-0.0767535591213219,1.1439954106162764,0.1725506574548786,0.2167558298237134
Nangeyalia Kharote,1,6,13,0,1,0,13.0,6.0,16.666666666666664,100.0,0.0,1.6806395974229587,-1.0099085495723854,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Naseem Shah,3,77,71,5,36,5,5.532467532467532,15.4,46.75324675324675,93.50649350649351,1.6666666666666667,-0.6053935323360484,-0.38890629044035024,0.5734820575389887,-0.7355627556567783,0.9367500303845183
Nathan Ellis,3,70,74,4,28,4,6.342857142857143,17.5,40.0,94.28571428571429,1.3333333333333333,-0.35730924138480974,-0.2501717431874488,0.04454099530609343,-0.5266966706410968,0.4785719027549151
Naveen-ul-Haq,8,168,160,16,85,8,5.714285714285714,10.5,50.595238095238095,95.23809523809524,2.0,-0.549733595263655,-0.7126202340304537,0.8744020528798191,-0.27141590006637595,1.3949281580141213
Nikhil Dutta,1,19,41,1,5,3,12.947368421052632,19.0,26.31578947368421,84.21052631578948,1.0,1.664527510375687,-0.15107563800680485,-1.0272606307974057,-3.2272985067210485,0.02039377512531215
Noor Ahmad,6,105,98,2,46,3,5.6,52.5,43.80952380952381,97.14285714285714,0.3333333333333333,-0.5847198414234451,2.062070711027576,0.34291800477080386,0.23914564108306585,-0.895962480133894
Norman Vanua,3,54,43,3,27,6,4.777777777777778,18.0,50.0,88.88888888888889,1.0,-0.8364264457397121,-0.21713970812723413,0.8277806451509582,-1.9732877038978562,0.02039377512531215
Nosthush Kenjige,4,60,89,3,16,0,8.9,20.0,26.666666666666668,100.0,0.75,0.42550801644049185,-0.08501156788637555,-0.9997785378203928,1.0049879528072323,-0.32323982059689016
Nuwan Thushara,3,72,60,8,31,8,5.0,9.0,43.05555555555556,88.88888888888889,2.6666666666666665,-0.7683976337623426,-0.8117163392110976,0.28386422164758,-1.9732877038978562,2.3112844132733272
Obed McCoy,3,41,49,3,15,4,7.170731707317073,13.666666666666666,36.58536585365854,90.2439024390244,1.0,-0.10387228749559926,-0.503417345315761,-0.22290669000678717,-1.6100833555191847,0.02039377512531215
Ottneil Baartman,5,116,94,7,66,2,4.862068965517242,16.571428571428573,56.896551724137936,98.27586206896552,1.4,-0.8106224136103649,-0.3115169511564187,1.3679459209060376,0.5428417302150651,0.5702075282808357
Pargat Singh,1,6,15,0,0,0,15.0,6.0,0.0,100.0,0.0,2.292898905219284,-1.0099085495723854,-3.0884176040733653,1.0049879528072323,-1.354140607763497
Pat Cummins,5,119,144,9,47,5,7.260504201680673,13.222222222222221,39.49579831932773,95.7983193277311,1.8,-0.0763902648664957,-0.532779154258174,0.00504992052399955,-0.12125074090477542,1.1200212814363595
Paul van Meekeren,4,94,84,5,45,4,5.361702127659575,18.8,47.87234042553192,95.74468085106383,1.25,-0.657669886607688,-0.16428845203089065,0.6611339111414126,-0.13562825614365134,0.36402737084751446
Rachin Ravindra,1,18,9,2,11,0,3.0,9.0,61.111111111111114,100.0,2.0,-1.380656941558668,-0.8117163392110976,1.6980469227563637,1.0049879528072323,1.3949281580141213
Rashid Khan,8,181,179,14,76,7,5.933701657458563,12.928571428571429,41.988950276243095,96.13259668508287,1.75,-0.48256386852041183,-0.5521789208808398,0.20032346709844231,-0.031649430465809085,1.051294562291919
Ravindra Jadeja,7,84,106,1,21,0,7.571428571428571,84.0,25.0,100.0,0.14285714285714285,0.018792904832932694,4.143088919821098,-1.1303184794612036,1.0049879528072323,-1.1577785530650957
Reece Topley,6,115,121,2,49,7,6.3130434782608695,57.5,42.608695652173914,93.91304347826087,0.3333333333333333,-0.366436088209103,2.3923910616297226,0.24886438222214516,-0.6265891460833796,-0.895962480133894
Riazat Ali Shah,2,16,21,1,4,4,7.875,16.0,25.0,75.0,0.5,0.111725121194875,-0.34926784836809266,-1.1303184794612036,-5.696132274779215,-0.6668734163190925
Rishad Hossain,7,154,194,14,67,4,7.558441558441558,11.0,43.506493506493506,97.40259740259741,2.0,0.01481719504204743,-0.679588198970239,0.31918346992701996,0.30876766942162887,1.3949281580141213
Rohit Paudel,1,24,20,2,11,0,5.0,12.0,45.83333333333333,100.0,2.0,-0.7683976337623426,-0.6135241288498098,0.5014307910489308,1.0049879528072323,1.3949281580141213
Romario Shepherd,4,64,109,2,18,4,10.21875,32.0,28.125,93.75,0.5,0.8292164975186938,0.7077572735587758,-0.8855560888846834,-0.6702921040893794,-0.6668734163190925
Roston Chase,5,97,80,7,38,7,4.948453608247422,13.857142857142858,39.175257731958766,92.78350515463917,1.4,-0.7841775128292584,-0.49083371291186967,-0.020056089217194154,-0.9293560304135986,0.5702075282808357
Ruben Trumpelmann,4,79,107,8,26,7,8.126582278481013,9.875,32.91139240506329,91.13924050632912,2.0,0.1887419170331788,-0.7539102778557221,-0.5106668577484944,-1.3700926341854318,1.3949281580141213
Saad Bin Zafar,3,73,87,2,21,1,7.1506849315068495,36.5,28.767123287671232,98.63013698630137,0.6666666666666666,-0.11000920003615715,1.0050455891007075,-0.8352624469853985,0.6378032828024945,-0.43778435250429093
Safyaan Sharif,2,51,82,4,13,3,9.647058823529411,12.75,25.49019607843137,94.11764705882354,2.0,0.654204875529119,-0.5639760762594879,-1.0919243789786124,-0.571746218389577,1.3949281580141213
Sagar Dhakal,1,24,21,0,8,0,5.25,24.0,33.33333333333333,100.0,0.0,-0.691865220287802,0.17924471259534155,-0.4776187712571501,1.0049879528072323,-1.354140607763497
Sam Curran,5,73,115,3,25,1,9.452054794520548,24.333333333333332,34.24657534246575,98.63013698630137,0.6,0.5945083596198882,0.20126606930215124,-0.40609003611149996,0.6378032828024945,-0.5294199780302116
Sandeep Lamichhane,2,49,35,3,25,1,4.285714285714286,16.333333333333332,51.02040816326531,97.95918367346938,1.5,-0.9870616722610303,-0.327246491661283,0.9077030584004343,0.4579577301471129,0.7076609665697168
Saurabh Netravalkar,6,113,125,6,52,0,6.6371681415929205,18.833333333333332,46.017699115044245,100.0,1.0,-0.26721191720340376,-0.1620863163602098,0.5158710500799941,1.0049879528072323,0.02039377512531215
Semo Kamea,2,38,39,2,18,2,6.157894736842105,19.0,47.368421052631575,94.73684210526316,1.0,-0.4139317187223648,-0.15107563800680485,0.6216649478233619,-0.40577420036886,0.02039377512531215
Sese Bau,1,6,18,0,1,0,18.0,6.0,16.666666666666664,100.0,0.0,3.2112878669137714,-1.0099085495723854,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Shadab Khan,2,25,38,0,7,1,9.12,25.0,28.000000000000004,96.0,0.0,0.4928565402980873,0.24530878271577083,-0.895346584507744,-0.06719128360659923,-1.354140607763497
Shadley van Schalkwyk,4,66,103,1,14,2,9.363636363636363,66.0,21.21212121212121,96.96969696969697,0.25,0.5674408559750943,2.9539356576533713,-1.427000165008501,0.19273095552402636,-1.0105070120412947
Shaheen Shah Afridi,4,101,105,6,57,5,6.237623762376238,16.833333333333332,56.43564356435643,95.04950495049505,1.5,-0.38952429972996305,-0.2942144566010684,1.331845766338247,-0.32196654770493566,0.7076609665697168
Shakeel Ahmed,3,55,71,0,24,1,7.745454545454546,55.0,43.63636363636363,98.18181818181819,0.0,0.07206741603079503,2.227230886328649,0.32935541343149854,0.5176337544373103,-1.354140607763497
Shakib Al Hasan,6,105,130,3,38,1,7.428571428571429,35.0,36.19047619047619,99.04761904761905,0.5,-0.024939902866804673,0.9059494839200636,-0.253836014158617,0.7497071822325114,-0.6668734163190925
Shivam Dube,1,6,11,0,3,0,11.0,6.0,50.0,100.0,0.0,1.0683802896266332,-1.0099085495723854,0.8277806451509582,1.0049879528072323,-1.354140607763497
Sompal Kami,3,55,34,4,32,1,3.7090909090909094,13.75,58.18181818181818,98.18181818181819,1.3333333333333333,-1.1635831869763342,-0.49791200613905856,1.4686130859331201,0.5176337544373103,0.4785719027549151
Steven Taylor,2,18,36,0,3,0,12.0,18.0,16.666666666666664,100.0,0.0,1.374509943524796,-0.21713970812723413,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Tabraiz Shamsi,5,106,128,11,40,5,7.245283018867924,9.636363636363637,37.735849056603776,95.28301886792453,2.2,-0.0810499202928833,-0.769675567316279,-0.13279628390406445,-0.25937435428455097,1.6698350345918833
Tangeni Lungameni,2,44,57,1,17,2,7.772727272727273,44.0,38.63636363636363,95.45454545454545,0.5,0.08041640659165403,1.500526115003927,-0.062264411490933834,-0.2133975431175766,-0.6668734163190925
Tanzim Hasan Sakib,7,149,149,11,80,5,6.0,13.545454545454545,53.691275167785236,96.64429530201342,1.5714285714285714,-0.46226797986418,-0.5114251113909646,1.1168959521406734,0.10550872762784223,0.8058419939189173
Taskin Ahmed,6,130,137,8,72,2,6.323076923076923,16.25,55.38461538461539,98.46153846153847,1.3333333333333333,-0.36336455322015826,-0.3327518308379854,1.249525071990501,0.5926113234172986,0.4785719027549151
Tim Pringle,4,78,101,5,25,0,7.769230769230769,15.6,32.05128205128205,100.0,1.25,0.07934602318641547,-0.37569347641626444,-0.5780341109808503,1.0049879528072323,0.36402737084751446
Tim Southee,3,74,36,7,49,2,2.918918918918919,10.571428571428571,66.21621621621621,97.29729729729729,2.3333333333333335,-1.4054782648477082,-0.7079013718789945,2.097898996250738,0.28054252279788505,1.8531062856437246
Trent Boult,4,96,59,10,58,0,3.6875,9.6,60.416666666666664,100.0,2.5,-1.1701928045036811,-0.7720778971388401,1.6436552804060254,1.0049879528072323,2.0821953494585257
Vikramjit Singh,1,6,11,0,0,0,11.0,6.0,0.0,100.0,0.0,1.0683802896266332,-1.0099085495723854,-3.0884176040733653,1.0049879528072323,-1.354140607763497
Vivian Kingma,4,85,78,4,46,7,5.5058823529411764,21.25,54.11764705882353,91.76470588235294,1.0,-0.6135320441432721,-0.0024314802358389584,1.150291089204726,-1.202439886868303,0.02039377512531215
Wanindu Hasaranga,3,68,79,7,32,0,6.970588235294117,9.714285714285714,47.05882352941176,100.0,2.3333333333333335,-0.16514213931596353,-0.7645277176965053,0.5974160422554095,1.0049879528072323,1.8531062856437246
Will Jacks,1,6,22,0,1,0,22.0,6.0,16.666666666666664,100.0,0.0,4.435806482506422,-1.0099085495723854,-1.7830181876652578,1.0049879528072323,-1.354140607763497
Zeeshan Maqsood,3,30,46,0,8,0,9.2,30.0,26.666666666666668,100.0,0.0,0.5173469126099403,0.5756291333179172,-0.9997785378203928,1.0049879528072323,-1.354140607763497
