batsmanName,Death,Middle,Powerplay
Aaron Johnson,0.0,8.0,8.0748987854251
Aaron Jones,12.160714285714285,5.368742368742368,4.385964912280702
Aasif Sheikh,3.0,6.0,5.066666666666666
Abbas Afridi,2.25,6.461538461538462,0.0
Abinash Bohara,0.0,0.0,0.0
Adam Zampa,7.7142857142857135,0.0,0.0
Adil Rashid,0.0,6.0,0.0
Aiden Markram,0.0,6.0625,4.647321428571429
Akeal Hosein,0.8571428571428571,6.397058823529411,0.0
Alei Nao,3.1904761904761902,5.0769230769230775,0.0
Ali Khan,6.428571428571428,0.0,0.0
Alpesh Ramjani,0.0,0.0,2.45
Alzarri Joseph,8.142857142857142,0.0,0.0
Andre Russell,11.4,6.222222222222221,0.0
Andries Gous,11.5,8.772659124982964,8.342191142191142
Andy Balbirnie,0.0,0.0,2.9956709956709964
Angelo Mathews,9.59090909090909,5.875,0.0
Anil Sah,0.0,5.461538461538462,3.4285714285714284
Anrich Nortje,6.0,0.0,0.0
Aqib Ilyas,0.0,0.0,6.7
Arshdeep Singh,6.0,2.571428571428571,0.0
Aryan Dutt,8.0,7.199999999999999,0.0
Ashton Agar,1.5,6.0,0.0
Assad Vala,0.0,0.0,4.434782608695652
Axar Patel,8.033333333333333,7.115384615384616,7.6923076923076925
Ayaan Khan,10.363636363636363,4.520380434782608,0.0
Azam Khan,0.0,0.0,0.0
Azmatullah Omarzai,7.8,5.987061810370081,5.0
Babar Azam,6.0,7.057142857142857,4.517532467532468
Barry McCarthy,6.0,0.8571428571428571,0.0
Bas de Leede,6.75,3.0666666666666664,1.7142857142857142
Ben Shikongo,0.0,0.0,0.0
Ben White,1.090909090909091,3.25,0.0
Bernard Scholtz,9.0,0.0,0.0
Bilal Hassan,0.0,3.375,0.0
Bilal Khan,4.5,0.0,0.0
Brandon King,0.0,10.071428571428571,8.43
Brandon McMullen,0.0,11.676190476190476,6.741176470588235
Brian Masaba,2.25,1.5,0.0
Chad Soper,4.833333333333334,2.5714285714285716,1.7999999999999998
Charith Asalanka,18.0,6.926984126984127,0.0
Charles Amini,0.0,4.285714285714286,2.7692307692307696
Chris Greaves,7.0,0.0,0.0
Chris Jordan,4.0,1.2,0.0
Corey Anderson,2.8333333333333335,5.332363636363636,0.0
Cosmas Kyewuta,1.0,3.5,0.0
Curtis Campher,0.0,4.142857142857143,6.0
Daryl Mitchell,0.0,7.51923076923077,6.0
Dasun Shanaka,1.2857142857142856,5.3999999999999995,0.0
David Miller,10.397863247863247,4.8564196832579185,1.95
David Warner,7.199999999999999,7.388888888888889,8.1
David Wiese,5.55,8.928571428571429,0.0
Devon Conway,0.0,6.428571428571428,6.37719298245614
Dhananjaya de Silva,0.0,6.288888888888889,6.0
Dilon Heyliger,3.8181818181818183,0.0,0.0
Dilpreet Bajwa,13.2,7.0,0.0
Dinesh Nakrani,0.0,0.7999999999999999,3.5
Dipendra Singh Airee,2.781818181818182,3.6999999999999997,0.0
Fakhar Zaman,3.0,6.25,7.714285714285714
Fayyaz Butt,0.0,2.25,0.0
Fazalhaq Farooqi,24.0,4.0,0.0
Finn Allen,0.0,0.0,2.634868421052632
Frank Nsubuga,0.0,2.0,0.0
Fred Achelam,1.2,6.0,0.0
Gareth Delany,0.0,7.7936507936507935,12.0
George Dockrell,6.857142857142857,6.4875,6.6
George Munsey,0.0,13.54945054945055,7.45320314360562
Gerhard Erasmus,3.0,5.826070099255583,7.199999999999999
Glenn Maxwell,0.0,8.958333333333334,2.512820512820513
Glenn Phillips,12.6,6.7,3.0
Gudakesh Motie,2.25,0.0,0.0
Gulbadin Naib,1.95,9.571428571428571,6.15
Gulsan Jha,3.4285714285714284,6.6,0.0
Hardik Pandya,11.439123376623376,6.04,0.0
Haris Rauf,6.0,0.0,0.0
Harmeet Singh,7.2,7.178571428571429,0.0
Harry Brook,8.5,9.363636363636363,7.25
Harry Tector,0.0,6.2,3.131868131868132
Hazratullah Zazai,0.0,0.0,3.0
Heinrich Klaasen,7.125,8.11734693877551,4.642857142857143
Henry Ssenyondo,0.0,0.0,0.0
Hiri Hiri,0.0,3.668331668331669,7.5
Ibrahim Zadran,3.0,6.127552447552448,6.199544181308887
Iftikhar Ahmed,5.9,8.25,0.0
Imad Wasim,4.666666666666667,3.7142857142857144,0.0
JJ Smit,8.410714285714285,3.1333333333333333,4.0
JP Kotze,0.0,0.0,0.0
Jack Brassell,0.0,4.0,0.0
Jaker Ali,6.063492063492063,2.5517241379310347,0.0
James Neesham,0.0,5.454545454545455,0.0
Jan Frylinck,4.0,6.2142857142857135,4.466666666666667
Jasdeep Singh,1.8571428571428572,0.0,0.0
Jasprit Bumrah,0.0,0.0,0.0
Jofra Archer,3.0,9.230769230769232,0.0
John Kariko,1.875,0.0,0.0
Johnson Charles,0.0,4.511904761904762,5.433066933066933
Jonny Bairstow,2.4,7.813127090301003,10.40625
Jos Buttler,0.0,9.88011988011988,8.436063372717507
Josh Hazlewood,5.142857142857142,0.0,0.0
Josh Little,6.923076923076923,8.353846153846154,0.0
Juma Miyagi,0.0,4.3875,0.0
Kabua Morea,4.5,0.0,0.0
Kagiso Rabada,4.5,14.0,0.0
Kaleem Sana,6.666666666666667,3.5999999999999996,0.0
Kaleemullah,6.5,6.0,0.0
Kamindu Mendis,0.0,4.8,4.95
Kane Williamson,0.0,2.6666666666666665,4.6461538461538465
Karan KC,8.5,0.0,0.0
Karim Janat,7.222222222222221,7.666666666666667,0.0
Kashyap Prajapati,0.0,0.0,2.1838235294117645
Kenneth Waiswa,3.75,2.3333333333333335,2.1666666666666665
Keshav Maharaj,5.226190476190476,2.0,0.0
Khalid Kail,14.0,3.2637362637362637,3.6
Kiplin Doriga,6.857142857142857,4.575,0.0
Kusal Mendis,0.0,6.235294117647059,7.33846153846154
Kushal Bhurtel,0.0,2.0,4.4
Kushal Malla,1.0,5.837837837837838,0.0
Kyle Mayers,0.0,5.333333333333333,7.125
Lega Siaka,0.0,4.0,2.904761904761905
Liam Livingstone,11.485714285714286,10.20625,0.0
Litton Das,6.0,3.418803418803419,5.946153846153846
Lockie Ferguson,0.0,3.0,0.0
Logan van Beek,5.25,3.3333333333333335,0.0
Lorcan Tucker,0.0,2.9285714285714284,5.8181818181818175
Mahedi Hasan,3.75,0.0,0.0
Maheesh Theekshana,2.25,2.0,0.0
Mahmudullah,6.622857142857143,5.671109592162224,3.0
Malan Kruger,6.0,3.5999999999999996,0.0
Marco Jansen,8.6,6.923076923076923,0.0
Marcus Stoinis,11.944444444444445,8.589666666666666,2.0
Mark Adair,11.142857142857142,6.236363636363637,0.0
Mark Chapman,0.0,3.4285714285714284,0.0
Matheesha Pathirana,0.0,0.0,0.0
Matt Henry,0.0,4.333333333333333,0.0
Matthew Cross,0.0,8.356060606060607,0.0
Matthew Wade,5.933333333333334,4.285714285714286,0.0
Max O'Dowd,12.0,5.307692307692308,5.482142857142857
Mehran Khan,8.316666666666666,4.821428571428571,0.0
Michael Bracewell,0.0,0.0,0.0
Michael Jones,0.0,6.136363636363637,7.7070561017929435
Michael Leask,11.357142857142856,6.45,0.0
Michael Levitt,0.0,0.0,4.7146739130434785
Michael van Lingen,0.0,7.5,4.562770562770563
Milind Kumar,2.0,5.0,0.0
Mitchell Marsh,0.0,4.426923076923077,8.696969696969697
Mitchell Santner,14.0,2.875,0.0
Mitchell Starc,4.285714285714286,0.0,0.0
Moeen Ali,0.0,8.357272727272727,6.0
Mohammad Nabi,7.94,4.108695652173913,0.0
Mohammad Nadeem,0.0,3.5999999999999996,0.0
Mohammad Rizwan,9.0,5.342857142857143,5.662862318840579
Mohammed Siraj,6.0,0.0,0.0
Monank Patel,0.0,4.0,7.105882352941176
Mustafizur Rahman,2.25,0.0,0.0
Najibullah Zadran,3.0,4.736842105263158,0.0
Najmul Hossain Shanto,0.0,6.244651483781918,4.8890756302521
Nangeyalia Kharote,6.0,0.0,1.7142857142857142
Naseem Khushi,0.0,0.0,6.333333333333334
Naseem Shah,15.0,0.0,0.0
Naveen-ul-Haq,0.0,3.5,0.0
Navneet Dhaliwal,0.0,9.461538461538462,4.748917748917749
Nicholas Kirton,5.904761904761905,8.712962962962964,1.0
Nicholas Pooran,18.0,6.964102564102563,8.75
Nikolaas Davin,0.0,4.0,5.880042016806723
Nitish Kumar,7.090909090909091,3.916666666666667,8.28888888888889
Noor Ahmad,4.5,1.5,0.0
Norman Vanua,6.2,1.3333333333333333,0.0
Nosthush Kenjige,1.0,0.0,0.0
Nuwan Thushara,3.0,0.0,0.0
Pargat Singh,0.0,5.4,4.575757575757576
Pat Cummins,3.142857142857143,3.4285714285714284,0.0
Pathum Nissanka,0.0,7.8,4.527777777777778
Paul Stirling,0.0,0.0,2.777777777777778
Paul van Meekeren,3.0,3.75,0.0
Phil Salt,12.0,10.426666666666668,10.094414607948442
Pratik Athavale,0.0,8.571428571428571,5.6000000000000005
Quinton de Kock,0.0,7.19580912508544,8.566964285714285
Rachin Ravindra,0.0,5.333333333333333,4.2727272727272725
Rafiullah,0.0,0.0,0.0
Rahmanullah Gurbaz,8.0,7.96341406417962,6.397180451127819
Rashid Khan,9.266666666666667,7.166666666666667,0.0
Ravinderpal Singh,0.0,0.0,0.0
Ravindra Jadeja,9.3,3.0,0.0
Reece Topley,6.0,6.0,0.0
Reeza Hendricks,0.0,6.630824372759856,4.815067079463365
Riazat Ali Shah,1.0,3.4559339525283796,2.760037348272642
Richie Berrington,11.636363636363637,8.59047619047619,0.0
Rishabh Pant,0.0,9.437134502923977,5.593977591036414
Rishad Hossain,9.45,3.0,0.0
Robinson Obuya,0.0,3.9130434782608696,2.125
Roger Mukasa,0.0,0.0,0.5
Rohit Paudel,0.0,3.3333333333333335,3.2272727272727275
Rohit Sharma,0.0,10.285714285714286,8.399038461538462
Romario Shepherd,4.555555555555556,7.0,0.0
Ronak Patel,0.0,0.0,6.5625
Roston Chase,16.666666666666668,6.555555555555555,3.7894736842105265
Rovman Powell,11.0,8.005838124723573,1.2
Ruben Trumpelmann,3.0,6.0,0.0
Saad Bin Zafar,3.75,3.7894736842105265,0.0
Sadeera Samarawickrama,0.0,0.0,0.0
Sagar Dhakal,0.0,0.0,0.0
Saim Ayub,0.0,0.0,5.538461538461538
Sam Curran,8.571428571428571,3.0,0.0
Saurabh Netravalkar,0.0,0.0,0.0
Scott Edwards,7.5,6.13479907773386,0.0
Semo Kamea,5.0,0.0,0.0
Sese Bau,0.0,5.6571428571428575,3.083333333333333
Shadab Khan,6.0,4.4363636363636365,2.4
Shadley van Schalkwyk,7.157142857142857,5.3999999999999995,0.0
Shaheen Shah Afridi,9.541666666666666,6.0,0.0
Shai Hope,0.0,11.411764705882351,7.108695652173913
Shakeel Ahmed,7.844444444444444,0.0,0.0
Shakib Al Hasan,3.1999999999999997,5.759890109890111,5.26984126984127
Shayan Jahangir,0.0,2.4,0.0
Sherfane Rutherford,10.1,4.444875776397515,6.0
Shivam Dube,7.776666666666666,5.977736549165121,0.0
Shoaib Khan,0.0,1.5599999999999998,0.0
Shreyas Movva,9.923076923076923,5.633333333333333,0.0
Simon Ssesazi,0.0,0.0,4.625
Sompal Kami,6.0,0.0,0.0
Soumya Sarkar,0.0,2.0,3.6666666666666665
Steven Taylor,0.0,7.199999999999999,4.07781034754719
Sundeep Jora,0.0,1.5,0.0
Suryakumar Yadav,11.781818181818181,8.690194805194805,6.987179487179486
Sybrand Engelbrecht,7.846153846153847,6.894827586206897,4.5
Tanzid Hasan,0.0,6.166666666666667,3.7920733510795626
Tanzim Hasan Sakib,5.466666666666666,2.6999999999999997,0.0
Taskin Ahmed,5.4,1.0,0.0
Teja Nidamanuru,0.0,3.0,0.0
Tim David,11.7125,4.35,0.0
Tim Pringle,0.3,3.0,0.0
Tim Southee,0.0,0.0,0.0
Tony Ura,0.0,0.0,4.85
Towhid Hridoy,10.5,7.118996415770609,5.857142857142857
Travis Head,3.0,7.592672413793103,8.63512627723154
Trent Boult,10.5,2.571428571428571,0.0
Tristan Stubbs,7.066071428571428,7.288139603667553,4.121838161838162
Usman Khan,9.0,5.0,4.5
Vikramjit Singh,0.0,6.428571428571428,4.672058823529412
Virat Kohli,12.428571428571427,5.393103448275862,4.985800438596491
Vivian Kingma,6.0,0.0,0.0
Wanindu Hasaranga,20.0,0.0,0.0
Will Jacks,0.0,6.0,5.142857142857142
Zane Green,7.199999999999999,3.8478260869565215,0.0
Zeeshan Maqsood,0.0,1.6666666666666667,3.6157894736842104
